audio,song_id,genre_id,genre,metadata
"{'path': None, 'array': array([-6.10351562e-05, -6.10351562e-05, -3.05175781e-05, ...,
       -3.96728516e-04, -1.52587891e-04, -4.88281250e-04]), 'sampling_rate': 44100}",11483,9,International,"trombone, 117 bpm, Brass & Military, Marches, D, documentary"
"{'path': None, 'array': array([9.15527344e-05, 2.74658203e-04, 2.13623047e-04, ...,
       5.52368164e-03, 9.39941406e-03, 1.35498047e-02]), 'sampling_rate': 44100}",6824,9,International,"sampler, documentary, Funk / Soul, Neo Soul, 161 bpm, G"
"{'path': None, 'array': array([-0.00201416, -0.00152588, -0.00125122, ..., -0.1713562 ,
       -0.17202759, -0.16763306]), 'sampling_rate': 44100}",8361,8,Pop,"120 bpm, sampler, B, Funk / Soul, Swingbeat, documentary"
"{'path': None, 'array': array([0.19265747, 0.20065308, 0.23135376, ..., 0.03961182, 0.05429077,
       0.07150269]), 'sampling_rate': 44100}",12269,9,International,"groovy, F#, Funk / Soul, Swingbeat, acousticbassguitar, 178 bpm"
"{'path': None, 'array': array([-0.0015564 , -0.00137329, -0.0012207 , ...,  0.00787354,
       -0.06430054, -0.046875  ]), 'sampling_rate': 44100}",1063,0,Electronic,"172 bpm, soundscape, Funk / Soul, Swingbeat, D, sampler"
"{'path': None, 'array': array([-3.05175781e-04, -6.10351562e-05,  1.83105469e-04, ...,
       -2.73223877e-01, -2.99224854e-01, -2.61138916e-01]), 'sampling_rate': 44100}",11704,6,Chiptune / Glitch,"Funk / Soul, Neo Soul, D#, 71 bpm, documentary, sampler"
"{'path': None, 'array': array([-0.00134277, -0.00137329, -0.00137329, ...,  0.04476929,
        0.02999878,  0.01330566]), 'sampling_rate': 44100}",18506,8,Pop,"documentary, 120 bpm, C#, acousticbassguitar, Stage & Screen, Soundtrack"
"{'path': None, 'array': array([0.00167847, 0.00210571, 0.00180054, ..., 0.0513916 , 0.10580444,
       0.12890625]), 'sampling_rate': 44100}",6826,2,Punk,"Rock, Funeral Doom Metal, documentary, acousticguitar, E, 91 bpm"
"{'path': None, 'array': array([-0.0045166 , -0.00375366, -0.00354004, ...,  0.05703735,
       -0.00311279, -0.05657959]), 'sampling_rate': 44100}",24811,0,Electronic,"F, 129 bpm, sampler, Electronic, Acid House, groovy"
"{'path': None, 'array': array([-2.44140625e-04, -9.15527344e-05, -1.52587891e-04, ...,
        2.09838867e-01,  1.91680908e-01,  1.51855469e-01]), 'sampling_rate': 44100}",5144,8,Pop,"Funk / Soul, Gospel, 167 bpm, A, adventure, acousticbassguitar"
"{'path': None, 'array': array([0.09707642, 0.11743164, 0.09628296, ..., 0.1026001 , 0.13952637,
       0.17462158]), 'sampling_rate': 44100}",13722,6,Chiptune / Glitch,"115 bpm, sampler, C, Electronic, Breakbeat, documentary"
"{'path': None, 'array': array([-0.07672119, -0.07821655, -0.06802368, ..., -0.0406189 ,
       -0.04876709, -0.04147339]), 'sampling_rate': 44100}",4085,9,International,"E, 140 bpm, trailer, harmonica, Blues, Harmonica Blues"
"{'path': None, 'array': array([ 0.00674438,  0.00778198,  0.00796509, ..., -0.23153687,
       -0.24478149, -0.22976685]), 'sampling_rate': 44100}",24317,5,Folk,"G, Blues, Harmonica Blues, 91 bpm, acousticguitar, trailer"
"{'path': None, 'array': array([-0.00067139, -0.00067139, -0.00076294, ...,  0.09207153,
        0.0892334 ,  0.08700562]), 'sampling_rate': 44100}",6555,9,International,"Funk / Soul, New Jack Swing, A, 157 bpm, flute, adventure"
"{'path': None, 'array': array([-2.44140625e-04, -1.22070312e-04,  3.05175781e-05, ...,
        1.41418457e-01,  1.26495361e-01,  8.61816406e-02]), 'sampling_rate': 44100}",14683,2,Punk,"D, acousticguitar, Stage & Screen, Soundtrack, documentary, 144 bpm"
"{'path': None, 'array': array([ 0.00076294,  0.00079346,  0.0007019 , ..., -0.17575073,
       -0.18273926, -0.17062378]), 'sampling_rate': 44100}",19895,5,Folk,"Stage & Screen, Soundtrack, 103 bpm, documentary, C, acousticbassguitar"
"{'path': None, 'array': array([0.00170898, 0.00253296, 0.00305176, ..., 0.0526123 , 0.02758789,
       0.02575684]), 'sampling_rate': 44100}",20227,4,Hip-Hop,"D#, documentary, 157 bpm, sampler, Rock, Experimental"
"{'path': None, 'array': array([0.00082397, 0.0005188 , 0.00042725, ..., 0.05325317, 0.06140137,
       0.0531311 ]), 'sampling_rate': 44100}",6447,2,Punk,"A, 167 bpm, acousticguitar, Rock, Garage Rock, groovy"
"{'path': None, 'array': array([ 0.00027466, -0.00076294, -0.0020752 , ..., -0.10198975,
       -0.18395996, -0.19805908]), 'sampling_rate': 44100}",24926,1,Rock,"Funk / Soul, Psychedelic, 136 bpm, acousticbassguitar, A, documentary"
"{'path': None, 'array': array([-6.10351562e-05, -1.83105469e-04, -9.15527344e-05, ...,
        9.24682617e-03,  9.82666016e-03,  1.08337402e-02]), 'sampling_rate': 44100}",945,1,Rock,"Rock, Garage Rock, adventure, acousticguitar, A, 144 bpm"
"{'path': None, 'array': array([ 2.44140625e-04,  0.00000000e+00, -9.15527344e-05, ...,
        8.86230469e-02,  6.68334961e-02,  7.72094727e-02]), 'sampling_rate': 44100}",19746,8,Pop,"acousticbassguitar, C, 161 bpm, Funk / Soul, New Jack Swing, documentary"
"{'path': None, 'array': array([ 0.00042725, -0.0005188 , -0.00033569, ...,  0.11315918,
        0.11380005,  0.13305664]), 'sampling_rate': 44100}",9294,4,Hip-Hop,"groovy, Funk / Soul, Swingbeat, sampler, A, 99 bpm"
"{'path': None, 'array': array([ 0.09472656,  0.109375  ,  0.12042236, ..., -0.31585693,
       -0.32113647, -0.26422119]), 'sampling_rate': 44100}",5327,1,Rock,"Funk / Soul, Gospel, 103 bpm, adventure, D, acousticbassguitar"
"{'path': None, 'array': array([-0.22433472, -0.25021362, -0.25134277, ...,  0.11880493,
        0.11141968,  0.09912109]), 'sampling_rate': 44100}",14909,6,Chiptune / Glitch,"140 bpm, Electronic, Downtempo, documentary, synthesizer, D#"
"{'path': None, 'array': array([ 0.00000000e+00,  0.00000000e+00,  3.05175781e-05, ...,
       -3.44848633e-03, -1.83105469e-03, -4.27246094e-04]), 'sampling_rate': 44100}",3594,7,Instrumental,"documentary, synthesizer, 98 bpm, Funk / Soul, Neo Soul, D#"
